datetime,money,coffee_name,month,day,hour
2024-03-01 10:15:50.520,38.7,7,2024-03,Friday,10
2024-03-01 12:19:22.539,38.7,6,2024-03,Friday,12
2024-03-01 12:20:18.089,38.7,6,2024-03,Friday,12
2024-03-01 13:46:33.006,28.9,0,2024-03,Friday,13
2024-03-01 13:48:14.626,38.7,7,2024-03,Friday,13
2024-03-01 15:39:47.726,33.8,1,2024-03,Friday,15
2024-03-01 16:19:02.756,38.7,6,2024-03,Friday,16
2024-03-01 18:39:03.580,33.8,1,2024-03,Friday,18
2024-03-01 19:22:01.762,38.7,3,2024-03,Friday,19
2024-03-01 19:23:15.887,33.8,1,2024-03,Friday,19
2024-03-01 19:29:17.391,33.8,1,2024-03,Friday,19
2024-03-02 10:22:06.957,28.9,0,2024-03,Saturday,10
2024-03-02 10:30:35.668,40.0,7,2024-03,Saturday,10
2024-03-02 10:41:41.249,33.8,1,2024-03,Saturday,10
2024-03-02 11:59:45.484,33.8,1,2024-03,Saturday,11
2024-03-02 14:38:35.535,28.9,0,2024-03,Saturday,14
2024-03-02 16:37:24.475,33.8,1,2024-03,Saturday,16
2024-03-02 17:34:54.969,28.9,0,2024-03,Saturday,17
2024-03-03 10:10:43.981,40.0,7,2024-03,Sunday,10
2024-03-03 10:27:18.561,38.7,7,2024-03,Sunday,10
2024-03-03 11:33:56.118,28.9,4,2024-03,Sunday,11
2024-03-03 12:26:56.098,28.9,0,2024-03,Sunday,12
2024-03-03 13:09:36.321,38.7,6,2024-03,Sunday,13
2024-03-03 17:06:40.271,38.7,3,2024-03,Sunday,17
2024-03-03 17:08:45.895,28.9,4,2024-03,Sunday,17
2024-03-03 18:03:23.369,33.8,1,2024-03,Sunday,18
2024-03-03 18:04:27.946,33.8,1,2024-03,Sunday,18
2024-03-03 18:08:04.959,38.7,6,2024-03,Sunday,18
2024-03-04 10:03:51.994,38.7,7,2024-03,Monday,10
2024-03-04 10:54:50.958,38.7,7,2024-03,Monday,10
2024-03-04 11:05:16.184,33.8,1,2024-03,Monday,11
2024-03-04 14:04:37.734,24.0,5,2024-03,Monday,14
2024-03-05 09:59:52.651,38.7,7,2024-03,Tuesday,9
2024-03-05 14:34:55.963,38.7,7,2024-03,Tuesday,14
2024-03-05 17:34:06.043,38.7,7,2024-03,Tuesday,17
2024-03-05 17:35:25.021,38.7,6,2024-03,Tuesday,17
2024-03-05 17:36:28.571,38.7,3,2024-03,Tuesday,17
2024-03-05 17:37:13.659,38.7,6,2024-03,Tuesday,17
2024-03-05 17:38:09.354,38.7,6,2024-03,Tuesday,17
2024-03-05 17:56:15.776,28.9,4,2024-03,Tuesday,17
2024-03-05 18:01:31.242,38.7,6,2024-03,Tuesday,18
2024-03-06 12:30:27.089,35.0,1,2024-03,Wednesday,12
2024-03-06 13:24:07.667,28.9,0,2024-03,Wednesday,13
2024-03-06 13:25:14.351,28.9,4,2024-03,Wednesday,13
2024-03-06 14:52:01.761,38.7,2,2024-03,Wednesday,14
2024-03-06 14:53:18.344,38.7,2,2024-03,Wednesday,14
2024-03-07 10:08:58.945,40.0,7,2024-03,Thursday,10
2024-03-07 10:18:40.543,38.7,6,2024-03,Thursday,10
2024-03-07 11:03:58.976,38.7,7,2024-03,Thursday,11
